id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_body_measurement,access.body.measurement,model_body_measurement,base.group_user,1,0,0,0
access_exercise_type,access.exercise.type,model_exercise_type,base.group_user,1,1,1,1
access_exercise_exercise,access.exercise.exercise,model_exercise_exercise,base.group_user,1,1,1,1
access_exercise_lines,access.exercise.lines,model_exercise_lines,base.group_user,1,1,1,1
access_gym_skills,access.gym.skills,model_gym_skills,base.group_user,1,1,1,1
access_food_item,access.food.item,model_food_item,base.group_user,1,1,1,1
access_exercise_videos,access.exercise.videos,model_exercise_videos,base.group_user,1,1,1,1
access_body_part,access.body.part,model_body_part,base.group_user,1,1,1,1
access_diet_plan,access.diet.plan,model_diet_plan,base.group_user,1,1,1,1
access_diet_plan_lines,access.diet.plan.lines,model_diet_plan_lines,base.group_user,1,1,1,1
access_pedo_meter,access.pedo.meter,model_pedo_meter,base.group_user,1,1,1,1
access_body_measurement_trainer,access.body.measurement.trainer,model_body_measurement,gym.group_gym_trainer,1,1,1,0
access_exercise_type_trainer,access.exercise.type.trainer,model_exercise_type,gym.group_gym_trainer,1,1,1,1
access_exercise_exercise_trainer,access.exercise.exercise.trainer,model_exercise_exercise,gym.group_gym_trainer,1,1,1,1
access_exercise_lines_trainer,access.exercise.lines.trainer,model_exercise_lines,gym.group_gym_trainer,1,1,1,1
access_gym_skills_trainer,access.gym.skills.trainer,model_gym_skills,gym.group_gym_trainer,1,1,1,1
access_food_item_trainer,access.food.item.trainer,model_food_item,gym.group_gym_trainer,1,1,1,1
access_exercise_videos_trainer,access.exercise.videos.trainer,model_exercise_videos,gym.group_gym_trainer,1,1,1,1
access_body_part_trainer,access.body.part.trainer,model_body_part,gym.group_gym_trainer,1,1,1,1
access_diet_plan_trainer,access.diet.plan.trainer,model_diet_plan,gym.group_gym_trainer,1,1,1,1
access_diet_plan_lines_trainer,access.diet.plan.lines.trainer,model_diet_plan_lines,gym.group_gym_trainer,1,1,1,1
access_pedo_meter_trainer,access.pedo.meter.trainer,model_pedo_meter,gym.group_gym_trainer,1,0,0,0
access_body_measurement_member,access.body.measurement.member,model_body_measurement,gym.group_gym_member,1,1,1,0
access_exercise_type_member,access.exercise.type.member,model_exercise_type,gym.group_gym_member,1,0,0,0
access_exercise_exercise_member,access.exercise.exercise.member,model_exercise_exercise,gym.group_gym_member,1,0,0,0
access_exercise_lines_member,access.exercise.lines.member,model_exercise_lines,gym.group_gym_member,1,0,0,0
access_gym_skills_member,access.gym.skills.member,model_gym_skills,gym.group_gym_member,1,0,0,0
access_food_item_member,access.food.item.member,model_food_item,gym.group_gym_member,1,0,0,0
access_body_part_member,access.body.part.member,model_body_part,gym.group_gym_member,1,0,0,0
access_diet_plan_member,access.diet.plan.member,model_diet_plan,gym.group_gym_member,1,0,0,0
access_diet_plan_lines_member,access.diet.plan.lines.member,model_diet_plan_lines,gym.group_gym_member,1,0,0,0
access_membership_member_member,access.membership.member.member,model_membership_membership_line,gym.group_gym_member,1,0,0,0
access_exercise_videos_member,access.exercise.videos.member,model_exercise_videos,gym.group_gym_member,1,0,0,0
access_pedo_meter_member,access.pedo.meter.member,model_pedo_meter,gym.group_gym_member,1,1,1,0
access_calendar_event_member,access.calendar.event.member,calendar.model_calendar_event,gym.group_gym_member,1,0,1,0
access_body_measurement_operator,Access.body.measurement.operator,model_body_measurement,gym.group_gym_operator,1,1,1,1
access_exercise_type_operator,access.exercise.type.operator,model_exercise_type,gym.group_gym_operator,1,1,1,1
access_exercise_exercise_operator,access.exercise.exercise.operator,model_exercise_exercise,gym.group_gym_operator,1,1,1,1
access_exercise_lines_operator,access.exercise.lines.operator,model_exercise_lines,gym.group_gym_operator,1,1,1,1
access_gym_skills_operator,access.gym.skills.operator,model_gym_skills,gym.group_gym_operator,1,1,1,1
access_food_item_operator,access.food.item.operator,model_food_item,gym.group_gym_operator,1,1,1,1
access_body_part_operator,access.body.part.operator,model_body_part,gym.group_gym_operator,1,1,1,1
access_diet_plan_operator,access.diet.plan.operator,model_diet_plan,gym.group_gym_operator,1,1,1,1
access_diet_plan_lines_operator,access.diet.plan.lines.operator,model_diet_plan_lines,gym.group_gym_operator,1,1,1,1
access_membership_member_operator,access.membership.member.operator,model_membership_membership_line,gym.group_gym_operator,1,1,1,1
access_exercise_videos_operator,access.exercise.videos.operator,model_exercise_videos,gym.group_gym_operator,1,1,1,1
access_pedo_meter_operator,access.pedo.meter.operator,model_pedo_meter,gym.group_gym_operator,1,1,1,1
access_body_measurement_manager,Access.body.measurement.manager,model_body_measurement,gym.group_gym_manager,1,1,1,1
access_exercise_type_manager,access.exercise.type.manager,model_exercise_type,gym.group_gym_manager,1,1,1,1
access_exercise_exercise_manager,access.exercise.exercise.manager,model_exercise_exercise,gym.group_gym_manager,1,1,1,1
access_exercise_lines_manager,access.exercise.lines.manager,model_exercise_lines,gym.group_gym_manager,1,1,1,1
